"","IS-PM","IS-NLE","IS-PNS","PM-ZS","PM-ZI","PM-MT","NLE-NON","NLE-ZS","NLE-ZI","NON-BR","NON-PNS","BR-PT","BR-APET","PT-APET","PT-BA","PT-EAM","PT-ZYGI","PT-TSP","ZS-ZI","ZI-MT","ZI-ZYGI","ZI-TSP","MT-PNS","PNS-APET","APET-BA","APET-TS","BA-EAM","EAM-ZYGI","ZYGI-TSP","LD-AS","BR-LD","OPI-LD","PT-AS","JP-AS","BA-OPI"
"IS-PM",0.425464495142948,0.445215768826012,1.34911297688845,0.511045187777956,0.42616723602259,0.650100892236546,0.440424704355571,0.614416684767626,0.764362268962659,1.0150995363293,0.963898603509594,-0.0177196677135819,0.412905660639805,0.495691146109314,0.971446809806554,0.73584770135654,1.3614966364715,0.329914520047223,0.24500456994115,0.383659439625835,1.07880863804566,0.816472380039595,0.291495154717441,0.48917813833936,0.447505206101449,-0.0270040338339294,0.581769752965029,0.91073222235061,1.24598970502509,0.277855334183812,0.304261122636517,0.32236307604282,0.77514135048937,0.126244251544668,0.0935543821290286
"IS-NLE",0.445215768826012,0.948538502848968,2.39118629895594,1.08722285007395,1.11331029738812,1.31659234773676,0.697429788346038,1.00116473749951,1.24786909276007,1.75807091168003,1.73278480645403,0.237186270904688,0.890902606118992,0.552743992574942,1.30802680784018,0.723974090622124,1.9518885594917,0.699332474205363,0.312449731764176,0.590374706242106,1.76501644628585,1.92535311569351,0.765086058303772,0.796557319665977,0.887484647345202,0.364540790415901,1.14652049132206,1.32855207504648,1.83883132462355,0.633474034856342,0.790470566725894,0.562619288766985,0.890946327100294,0.439599754900259,0.153054424134347
"IS-PNS",1.34911297688845,2.39118629895594,9.42079009472266,4.02191758697919,4.6829516502858,4.6935925766834,3.54436161348937,3.6858446835401,5.16012531636291,6.08657547012777,6.73495401902532,1.36274306708339,3.29735438514028,2.0335805445305,4.9392816006724,2.37489014359534,6.02903667466275,1.59915343710887,1.77364300711367,1.77215235499287,6.15363659241388,6.32075108289878,3.82169167289495,2.7208497289183,3.243783023602,0.839813399963906,4.45669592711165,3.83159072640395,5.49401583473658,2.47765408475634,3.49964709756592,2.08027257804537,3.14693064305143,1.23929453989169,0.565751612651045
"PM-ZS",0.511045187777956,1.08722285007395,4.02191758697919,2.16263866887856,2.29063990193677,2.17897645439452,1.45110043111433,1.92231948299196,2.314079482694,3.22987469950858,2.98148039740183,0.629791650609289,1.51075070048398,0.905605435493886,2.20553227529437,0.892910896910862,3.27158190602036,0.844811358819434,0.495434884360323,0.943642189296299,2.67453009808504,3.16369660708485,1.65697502607292,1.43638077433663,1.50865467052259,0.425567225666596,2.21134902237895,2.2026085104763,3.08570385577125,1.16903866880015,1.30662907863888,0.973567856016169,1.2770082058283,0.677201352422669,0.275921757822351
"PM-ZI",0.42616723602259,1.11331029738812,4.6829516502858,2.29063990193677,3.49487739064454,2.4434156459568,1.89974809780981,1.84218795204255,3.25320994136169,3.79099979246199,3.2469075662372,1.32419987040708,1.78604236944297,0.582577714536917,1.91448420948006,0.558852704985403,2.08786216536173,0.349382271429033,1.33786239630991,0.760692680783047,1.80529570771753,2.99907382007973,2.12517979343046,1.83213509251946,1.50551915628392,0.404995921055793,2.37601511593059,1.75197452899865,2.22748036890362,1.28911001916302,1.95328944954144,0.831747830039062,0.970109793481635,0.498390163930094,0.288934379531565
"PM-MT",0.650100892236546,1.31659234773676,4.6935925766834,2.17897645439452,2.4434156459568,2.80078044662142,1.30990187919633,1.93517966504773,2.58400896078371,3.28795434446857,3.45672815735316,0.405406603642543,1.64114792349928,1.23225891164811,2.74993153522435,1.37087033818686,3.36125293053795,1.14624126737746,0.810030009321667,1.05098778397012,3.0828088493537,3.31204709891216,1.57310894901729,1.46081646617401,1.72721347832712,0.563000412800821,2.24807348039935,2.49316013330993,3.21351117516952,1.3108774114125,1.65290528452949,1.12729906336956,1.82199604656597,0.787432429394118,0.323955674670879
"NLE-NON",0.440424704355571,0.697429788346038,3.54436161348937,1.45110043111433,1.89974809780981,1.30990187919633,3.78973541909854,1.44105147425331,2.09013583183258,-0.0816546530886863,1.85947935210128,0.625934254538088,1.46760373045733,0.710204070548514,1.96850397777064,1.17670876797737,1.36015703196532,0.514533643018951,0.70399803688134,0.333107010052781,2.0377585626731,2.23465825608062,1.77088627854686,1.38817112881712,1.205509414304,0.160556124158586,1.79155585136879,0.381299249078367,1.02346228089845,0.958012700238642,2.06746418377383,0.87177365107105,1.63080706797015,0.147320988780196,0.0975909672012471
"NLE-ZS",0.614416684767626,1.00116473749951,3.6858446835401,1.92231948299196,1.84218795204255,1.93517966504773,1.44105147425331,2.03069172033938,2.08321341524725,2.93689802883614,2.72300059767405,0.346770143475175,1.37683759229976,1.09922570391636,2.33847018696333,1.27429840810786,3.55961158132569,0.934655512387957,0.153314943426031,0.970195294030831,2.62217551587924,2.81146441563086,1.38102045315089,1.39687914139408,1.36490360587027,0.234457027538128,1.98054156371352,2.45347335139505,3.32499132128765,0.918755435159439,0.888065787392418,0.867268887218354,1.58259147514457,0.626630118144707,0.26600198816881
"NLE-ZI",0.764362268962659,1.24786909276007,5.16012531636291,2.314079482694,3.25320994136169,2.58400896078371,2.09013583183258,2.08321341524725,3.51566190197793,3.96038288409075,3.60504988198107,1.09851658270552,1.88685617698404,0.917932597323649,2.45687121308414,1.16159506595972,2.99611098069055,0.52568714440049,1.51258576369846,0.928080128920478,2.55383378498263,3.18614302074014,2.07548034164955,1.99571835244569,1.64671703439044,0.310564924556898,2.49698080827078,2.22514107816356,2.96725717083413,1.3279277794021,2.02920864790663,0.994960716260917,1.54628087062554,0.468193672872119,0.298286295547179
"NON-BR",1.0150995363293,1.75807091168003,6.08657547012777,3.22987469950858,3.79099979246199,3.28795434446857,-0.0816546530886863,2.93689802883614,3.96038288409075,12.0676573720902,5.49156428285856,2.76267501153953,2.42512398699352,1.04421081241243,2.84502665653743,0.936133311778658,5.99677006560354,1.10161401716322,0.984281579764849,1.86569766591006,4.43355285977382,5.79061064981288,2.52189118512637,2.97993916154881,2.11839671623733,0.638643288443977,3.82414768396883,3.6070303927494,5.66158591808258,1.76233290718223,-0.577060841905647,0.968013892786581,1.14711541817365,1.02146664993748,0.796824630958039
"NON-PNS",0.963898603509594,1.73278480645403,6.73495401902532,2.98148039740183,3.2469075662372,3.45672815735316,1.85947935210128,2.72300059767405,3.60504988198107,5.49156428285856,5.40454933396933,1.02866993182783,2.36730868502267,1.47869540464014,3.4231161513648,1.46074799450464,4.90600318402246,1.19776234577609,1.13482176991395,1.50352909797897,4.80183696849322,4.89279743493276,2.76257517232076,1.92448006162636,2.33547858908075,0.650372285373047,3.29239994975346,3.06222885238602,4.33966116561694,1.73126529118405,1.91826813230156,1.55592904905359,1.95623093016094,1.0649622042291,0.454929946716696
"BR-PT",-0.0177196677135819,0.237186270904688,1.36274306708339,0.629791650609289,1.32419987040708,0.405406603642543,0.625934254538088,0.346770143475175,1.09851658270552,2.76267501153953,1.02866993182783,1.8461646777384,0.946517090538711,-0.321855234279861,-0.0795234537888062,-0.398116295169639,0.0732174828265808,-0.305349569251004,0.619326774481609,0.0831297335273827,0.481263880846686,1.21986913435741,1.0792705090098,0.743025337575714,0.266397661265976,0.247755679133677,0.87322936259572,-0.19555339776619,0.0829580520002202,0.475599297864218,0.448830937386738,0.0234486112943815,-0.359249735186888,0.0307987114208251,0.172472911617442
"BR-APET",0.412905660639805,0.890902606118992,3.29735438514028,1.51075070048398,1.78604236944297,1.64114792349928,1.46760373045733,1.37683759229976,1.88685617698404,2.42512398699352,2.36730868502267,0.946517090538711,1.7643472775042,0.718334980795457,1.54890277875831,0.683062336531636,1.94358834047909,0.688637810613216,0.587975398857062,0.577324071413135,2.278289459311,2.7481787140624,1.44576993277471,1.35888697442067,1.07383921129305,0.370010336812597,1.64616870191134,1.2656744753978,1.74453455881211,1.06293085335565,1.55101534791902,0.768032050237178,1.00816449343207,0.650757105897589,0.233246611815601
"PT-APET",0.495691146109314,0.552743992574942,2.0335805445305,0.905605435493886,0.582577714536917,1.23225891164811,0.710204070548514,1.09922570391636,0.917932597323649,1.04421081241243,1.47869540464014,-0.321855234279861,0.718334980795457,1.40968757153904,2.2005063463676,1.53469949555495,2.04273696241167,0.821805931213047,-0.00792658294460145,0.566721345143105,1.5576982013126,0.758239853509813,0.401577038814522,0.503945494161654,0.759174140242935,-0.0819870981092014,0.97049120879254,1.48297887841075,1.80670015061988,0.544772288561075,0.314523374385941,0.725838081279965,1.8088658601792,0.385321764631711,0.103359142825801
"PT-BA",0.971446809806554,1.30802680784018,4.9392816006724,2.20553227529437,1.91448420948006,2.74993153522435,1.96850397777064,2.33847018696333,2.45687121308414,2.84502665653743,3.4231161513648,-0.0795234537888062,1.54890277875831,2.2005063463676,4.30507723541183,2.80853037549761,4.35689679745284,1.63171943023404,0.42020998894516,1.1790296710771,3.54386850363301,2.56429909041527,1.41961494225931,1.28773646396669,2.02790033343791,0.184725515185487,2.45305640276751,2.89229853182097,3.93094561053381,1.37749153194354,1.18579222161779,1.40806010942039,3.31457289110248,0.537671421790684,0.282600269007403
"PT-EAM",0.73584770135654,0.723974090622124,2.37489014359534,0.892910896910862,0.558852704985403,1.37087033818686,1.17670876797737,1.27429840810786,1.16159506595972,0.936133311778658,1.46074799450464,-0.398116295169639,0.683062336531636,1.53469949555495,2.80853037549761,2.84417826721135,2.76813328482219,1.2919720512443,0.0664719138568663,0.698554999276562,1.91267476730731,0.715768634185505,0.19118342009444,0.789778335577523,0.846982569834388,-0.143116265252298,0.922225752724977,1.72075257665757,2.46816636017226,0.492860363178695,0.543427757689382,0.580197455977159,2.93041857076543,0.0829655263563398,0.189101741464425
"PT-ZYGI",1.3614966364715,1.9518885594917,6.02903667466275,3.27158190602036,2.08786216536173,3.36125293053795,1.36015703196532,3.55961158132569,2.99611098069055,5.99677006560354,4.90600318402246,0.0732174828265808,1.94358834047909,2.04273696241167,4.35689679745284,2.76813328482219,8.71398762934705,2.09235869922016,-0.189825799088268,2.21796554117783,6.29415207540963,5.48619635976845,1.84945645465832,2.31302737281276,2.49467931959562,0.595520456796993,3.51301370050074,4.94833257861667,7.79245289302117,1.32072059980645,0.926302266375251,1.42270330034609,3.1562337582562,1.3046590721499,0.421935580473972
"PT-TSP",0.329914520047223,0.699332474205363,1.59915343710887,0.844811358819434,0.349382271429033,1.14624126737746,0.514533643018951,0.934655512387957,0.52568714440049,1.10161401716322,1.19776234577609,-0.305349569251004,0.688637810613216,0.821805931213047,1.63171943023404,1.2919720512443,2.09235869922016,1.50525239965896,-0.293908049490099,0.55044491956907,1.76459511340915,1.85142034274632,0.243096652227292,0.596687002747441,0.852688136049184,0.354568441595286,0.8106173513507,1.34007105132877,1.88563477131853,0.629433636448818,0.110100005301663,0.4426069858953,1.40599361599759,0.37749089261053,0.277426460004842
"ZS-ZI",0.24500456994115,0.312449731764176,1.77364300711367,0.495434884360323,1.33786239630991,0.810030009321667,0.70399803688134,0.153314943426031,1.51258576369846,0.984281579764849,1.13482176991395,0.619326774481609,0.587975398857062,-0.00792658294460145,0.42020998894516,0.0664719138568663,-0.189825799088268,-0.293908049490099,1.44478234295061,0.0165789767342642,0.372098348432739,0.533289627284103,0.752770501631084,0.557791372813664,0.434988817497077,0.114231914509881,0.635131014886596,-0.059312696086142,-0.0868983911815375,0.518093427743426,1.29303100090571,0.306405875836084,0.199491001029997,-0.103396332529214,0.0274068316337304
"ZI-MT",0.383659439625835,0.590374706242106,1.77215235499287,0.943642189296299,0.760692680783047,1.05098778397012,0.333107010052781,0.970195294030831,0.928080128920478,1.86569766591006,1.50352909797897,0.0831297335273827,0.577324071413135,0.566721345143105,1.1790296710771,0.698554999276562,2.21796554117783,0.55044491956907,0.0165789767342642,0.831593125091256,1.54953252500738,1.72307016007321,0.483943626082916,0.797635198039283,0.687241036112897,0.12691288581636,0.990081547931884,1.56592159280812,2.10633020188737,0.479449612785612,0.249095967746153,0.430629865874189,0.678537367429673,0.282187759646705,0.153400977560308
"ZI-ZYGI",1.07880863804566,1.76501644628585,6.15363659241388,2.67453009808504,1.80529570771753,3.0828088493537,2.0377585626731,2.62217551587924,2.55383378498263,4.43355285977382,4.80183696849322,0.481263880846686,2.278289459311,1.5576982013126,3.54386850363301,1.91267476730731,6.29415207540963,1.76459511340915,0.372098348432739,1.54953252500738,7.32116442068262,5.82788799974385,2.39129277363576,1.92486988918153,2.38127446073209,0.967040484276588,3.31998063565085,2.05402786719952,4.93294801743211,1.48079704726244,2.20117274845811,1.53767550392203,2.66477536324407,1.52525351094773,0.390825733953069
"ZI-TSP",0.816472380039595,1.92535311569351,6.32075108289878,3.16369660708485,2.99907382007973,3.31204709891216,2.23465825608062,2.81146441563086,3.18614302074014,5.79061064981288,4.89279743493276,1.21986913435741,2.7481787140624,0.758239853509813,2.56429909041527,0.715768634185505,5.48619635976845,1.85142034274632,0.533289627284103,1.72307016007321,5.82788799974385,7.65731359945974,2.71841119980988,3.01010189593269,2.46489051618145,1.19696993700493,3.57760383659881,3.08527922555506,4.96796355527883,2.01002998012633,2.21035049103393,1.25259309614534,1.1221331326088,1.36816411856649,0.632605453755925
"MT-PNS",0.291495154717441,0.765086058303772,3.82169167289495,1.65697502607292,2.12517979343046,1.57310894901729,1.77088627854686,1.38102045315089,2.07548034164955,2.52189118512637,2.76257517232076,1.0792705090098,1.44576993277471,0.401577038814522,1.41961494225931,0.19118342009444,1.84945645465832,0.243096652227292,0.752770501631084,0.483943626082916,2.39129277363576,2.71841119980988,2.20710185888843,0.911201978433619,1.28644912023278,0.420529858580845,1.94983324398734,0.717614213227522,1.5047403573593,1.04580894344536,1.50646478521267,0.769181882435771,0.542190703346847,0.48931220639163,0.175473077496792
"PNS-APET",0.48917813833936,0.796557319665977,2.7208497289183,1.43638077433663,1.83213509251946,1.46081646617401,1.38817112881712,1.39687914139408,1.99571835244569,2.97993916154881,1.92448006162636,0.743025337575714,1.35888697442067,0.503945494161654,1.28773646396669,0.789778335577523,2.31302737281276,0.596687002747441,0.557791372813664,0.797635198039283,1.92486988918153,3.01010189593269,0.911201978433619,2.27918532238324,0.842468565896342,0.192433011126094,1.6696855224437,1.57848017932162,2.30929955574942,0.762654004284663,1.20112195536055,0.363156705414344,0.950151797102355,0.412977266353712,0.268335387016367
"APET-BA",0.447505206101449,0.887484647345202,3.243783023602,1.50865467052259,1.50551915628392,1.72721347832712,1.205509414304,1.36490360587027,1.64671703439044,2.11839671623733,2.33547858908075,0.266397661265976,1.07383921129305,0.759174140242935,2.02790033343791,0.846982569834388,2.49467931959562,0.852688136049184,0.434988817497077,0.687241036112897,2.38127446073209,2.46489051618145,1.28644912023278,0.842468565896342,1.48095971503868,0.436924605554147,1.73170561022493,1.52384903554264,2.24789941077504,1.0149286605851,0.990232016803084,0.861212589420018,1.18733441960668,0.435648039552307,0.168877007466969
"APET-TS",-0.0270040338339294,0.364540790415901,0.839813399963906,0.425567225666596,0.404995921055793,0.563000412800821,0.160556124158586,0.234457027538128,0.310564924556898,0.638643288443977,0.650372285373047,0.247755679133677,0.370010336812597,-0.0819870981092014,0.184725515185487,-0.143116265252298,0.595520456796993,0.354568441595286,0.114231914509881,0.12691288581636,0.967040484276588,1.19696993700493,0.420529858580845,0.192433011126094,0.436924605554147,0.561456775157024,0.498676779118395,0.220076890112452,0.52598891373212,0.29924699364318,0.577066552384335,0.1982080000645,0.0357154504080918,0.30407668791954,0.033174302437015
"BA-EAM",0.581769752965029,1.14652049132206,4.45669592711165,2.21134902237895,2.37601511593059,2.24807348039935,1.79155585136879,1.98054156371352,2.49698080827078,3.82414768396883,3.29239994975346,0.87322936259572,1.64616870191134,0.97049120879254,2.45305640276751,0.922225752724977,3.51301370050074,0.8106173513507,0.635131014886596,0.990081547931884,3.31998063565085,3.57760383659881,1.94983324398734,1.6696855224437,1.73170561022493,0.498676779118395,2.64861923972026,1.76827891270024,3.10566415578514,1.34214773100956,1.31743815659519,1.12479381885635,1.41100517065644,0.734674098367355,0.237468252704671
"EAM-ZYGI",0.91073222235061,1.32855207504648,3.83159072640395,2.2026085104763,1.75197452899865,2.49316013330993,0.381299249078367,2.45347335139505,2.22514107816356,3.6070303927494,3.06222885238602,-0.19555339776619,1.2656744753978,1.48297887841075,2.89229853182097,1.72075257665757,4.94833257861667,1.34007105132877,-0.059312696086142,1.56592159280812,2.05402786719952,3.08527922555506,0.717614213227522,1.57848017932162,1.52384903554264,0.220076890112452,1.76827891270024,5.51217320925393,5.39924493607505,0.939485785358744,0.734116852491034,0.795453652653997,1.66800639518993,0.468513361459422,0.369057853870194
"ZYGI-TSP",1.24598970502509,1.83883132462355,5.49401583473658,3.08570385577125,2.22748036890362,3.21351117516952,1.02346228089845,3.32499132128765,2.96725717083413,5.66158591808258,4.33966116561694,0.0829580520002202,1.74453455881211,1.80670015061988,3.93094561053381,2.46816636017226,7.79245289302117,1.88563477131853,-0.0868983911815375,2.10633020188737,4.93294801743211,4.96796355527883,1.5047403573593,2.30929955574942,2.24789941077504,0.52598891373212,3.10566415578514,5.39924493607505,7.44687819882158,1.25684978672433,0.955663408481694,1.15867698049086,2.70851509564755,1.01621997154522,0.43845513234294
"LD-AS",0.277855334183812,0.633474034856342,2.47765408475634,1.16903866880015,1.28911001916302,1.3108774114125,0.958012700238642,0.918755435159439,1.3279277794021,1.76233290718223,1.73126529118405,0.475599297864218,1.06293085335565,0.544772288561075,1.37749153194354,0.492860363178695,1.32072059980645,0.629433636448818,0.518093427743426,0.479449612785612,1.48079704726244,2.01002998012633,1.04580894344536,0.762654004284663,1.0149286605851,0.29924699364318,1.34214773100956,0.939485785358744,1.25684978672433,1.30221413555143,0.784179098420156,0.914482011689131,0.568626744972236,0.208355356091402,0.137744689250072
"BR-LD",0.304261122636517,0.790470566725894,3.49964709756592,1.30662907863888,1.95328944954144,1.65290528452949,2.06746418377383,0.888065787392418,2.02920864790663,-0.577060841905647,1.91826813230156,0.448830937386738,1.55101534791902,0.314523374385941,1.18579222161779,0.543427757689382,0.926302266375251,0.110100005301663,1.29303100090571,0.249095967746153,2.20117274845811,2.21035049103393,1.50646478521267,1.20112195536055,0.990232016803084,0.577066552384335,1.31743815659519,0.734116852491034,0.955663408481694,0.784179098420156,4.32955400383939,0.553839257671565,1.07751729062574,0.554016989227172,-0.0414725378398238
"OPI-LD",0.32236307604282,0.562619288766985,2.08027257804537,0.973567856016169,0.831747830039062,1.12729906336956,0.87177365107105,0.867268887218354,0.994960716260917,0.968013892786581,1.55592904905359,0.0234486112943815,0.768032050237178,0.725838081279965,1.40806010942039,0.580197455977159,1.42270330034609,0.4426069858953,0.306405875836084,0.430629865874189,1.53767550392203,1.25259309614534,0.769181882435771,0.363156705414344,0.861212589420018,0.1982080000645,1.12479381885635,0.795453652653997,1.15867698049086,0.914482011689131,0.553839257671565,1.06423005224283,0.821733064295795,0.354584498773912,0.0156189721188349
"PT-AS",0.77514135048937,0.890946327100294,3.14693064305143,1.2770082058283,0.970109793481635,1.82199604656597,1.63080706797015,1.58259147514457,1.54628087062554,1.14711541817365,1.95623093016094,-0.359249735186888,1.00816449343207,1.8088658601792,3.31457289110248,2.93041857076543,3.1562337582562,1.40599361599759,0.199491001029997,0.678537367429673,2.66477536324407,1.1221331326088,0.542190703346847,0.950151797102355,1.18733441960668,0.0357154504080918,1.41100517065644,1.66800639518993,2.70851509564755,0.568626744972236,1.07751729062574,0.821733064295795,3.46373507301057,0.476114814878407,0.186044616105837
"JP-AS",0.126244251544668,0.439599754900259,1.23929453989169,0.677201352422669,0.498390163930094,0.787432429394118,0.147320988780196,0.626630118144707,0.468193672872119,1.02146664993748,1.0649622042291,0.0307987114208251,0.650757105897589,0.385321764631711,0.537671421790684,0.0829655263563398,1.3046590721499,0.37749089261053,-0.103396332529214,0.282187759646705,1.52525351094773,1.36816411856649,0.48931220639163,0.412977266353712,0.435648039552307,0.30407668791954,0.734674098367355,0.468513361459422,1.01621997154522,0.208355356091402,0.554016989227172,0.354584498773912,0.476114814878407,0.881661996850076,0.0580418959053606
"BA-OPI",0.0935543821290286,0.153054424134347,0.565751612651045,0.275921757822351,0.288934379531565,0.323955674670879,0.0975909672012471,0.26600198816881,0.298286295547179,0.796824630958039,0.454929946716696,0.172472911617442,0.233246611815601,0.103359142825801,0.282600269007403,0.189101741464425,0.421935580473972,0.277426460004842,0.0274068316337304,0.153400977560308,0.390825733953069,0.632605453755925,0.175473077496792,0.268335387016367,0.168877007466969,0.033174302437015,0.237468252704671,0.369057853870194,0.43845513234294,0.137744689250072,-0.0414725378398238,0.0156189721188349,0.186044616105837,0.0580418959053606,0.194826248789054
