"","LD1","LD2","LD3","LD4","LD5","LD6","LD7","LD8","LD9","LD10","LD11","LD12","LD13","LD14","LD15","LD16","LD17","LD18","LD19","LD20","LD21","LD22","LD23","LD24","LD25","LD26","LD27","LD28","LD29","LD30","LD31","LD32","LD33","LD34","LD35"
"Ailurus_fulgens",-4.70552598171791,-0.642527480036929,-1.4968941349607,-3.36259350452745,-1.02187658859663,-2.60727089237008,0.7122025690335,4.16907821451502,4.37132280293424,4.64655627828568,3.33778290114336,5.13410837099003,-1.24815096718576,0.00585599194873343,-1.41539363196213,-0.0352458814606949,2.01936020197202,0.797235198086074,1.49800900604167,0.44830315264804,0.133420775626809,1.51272696255435,-0.596393440441279,1.75588667932728,0.844359064538632,-0.999612868945954,-0.558644612637397,-1.67202175025209,0.492773452627839,-0.382482948165918,-0.276256241941351,1.32694710630091,0.356699573810318,0.668811678312326,-0.744223044146659
"Canis_adustus",-0.843307598235501,-13.3462235760303,-6.41045960015825,4.45094901683495,-0.305770478618606,1.81777104210746,-0.456047842897166,-1.61147398229894,0.968335726562296,-0.0521756001246798,-1.56510855639732,-1.22636862285237,-0.899657251948768,-0.711702796715986,0.409091098000907,-0.459844834529413,0.860676457217328,1.11616071864684,-0.966183888930147,1.13547586109186,1.54937585529647,-0.0508883337726097,0.69093095122629,0.495791673970003,0.114484103997545,-0.10363534543823,1.59645055068206,0.536558063753123,0.721804867772318,0.350393282942658,-0.286656455638642,-0.182907792409524,0.154085993524123,-0.405331202514774,-0.165391912164488
"Canis_anthus",-0.735028483238342,-12.6679153513945,-4.76974918579676,4.26577745496568,0.26305080905807,2.42149197001393,0.123021872213774,0.465270636104432,0.286900398409488,0.0148350841738653,0.0723463412002243,-0.29029156869811,-0.325041153636078,-0.320056551384166,0.395230809997478,0.317468395062707,0.070211979228133,-0.163553488465007,-0.0159073120519145,0.56193092978299,-0.364612724036217,0.739814511378928,-0.222970071199635,0.674703461108076,-1.0729555984424,0.318701592535415,-0.00999838782394361,-0.557830368911787,-0.471294104407591,0.191698352128797,-0.327455416948933,-0.247463379942645,-0.725027719440055,-0.0822087883000855,-0.121802620871482
"Canis_dingo",1.67150013900339,-13.712511752051,-3.48452216710441,4.34901499624087,1.46356515933641,2.29437900453102,-0.145814891273391,0.700651379060983,0.183356586699734,0.366683052335268,1.91560952109684,0.592738050871515,0.816910612713991,-1.28811988904395,-0.063657805159903,0.579829449735681,-0.0282668544494448,-0.67322546671387,0.970727874602431,0.987868065732718,-0.331955667745094,-0.420183953334734,0.736975837659597,1.1388124443521,-0.776845015949063,0.175420310940158,0.648447206069089,-0.385284511472942,-0.665260155751173,1.32955606164001,-0.0422976299718654,-0.829864245853846,-0.718440196422277,1.36821020751006,0.467227363584099
"Canis_latrans",3.05654455548989,-16.1770823423244,-5.40000403845939,5.62424180050438,0.323159075744759,3.37041338103945,-0.537831764993562,-0.758531214988553,0.757135207616675,0.753781953815254,0.570713283750655,0.480158171820733,0.77463262347009,0.0108309382413377,-0.0399777392967887,1.34239983485378,-0.156756018509627,0.437093742066163,-0.342014216232528,-0.917635844317724,0.903182684823194,0.387376904190302,0.159214225119447,-0.0594786947065279,-0.212709192264266,0.863002378520553,0.432936526815158,0.695707200504856,-0.795523240413616,-0.0231319523751064,-0.726436489164263,-0.116645568945607,-0.152731775643874,0.941976210609723,0.3083879102963
"Canis_lupus",7.36111919416092,-23.355679846314,-5.34585583654005,5.7183933742214,0.908742480613802,2.5639331772845,-1.24686737779641,-1.4460373771212,1.64116951026495,-0.175760095762311,2.97773538457368,1.2003438385724,0.0103430631627934,-0.271401109765823,1.10451028622249,0.00770799518754067,-0.835702929124044,-1.45324237762075,0.68880473113789,0.0608674803551433,-2.16823717201573,0.869081622625562,0.304171729758346,-0.779588270923542,0.0197731360068409,-0.968675561482887,-0.145118274556028,-0.258816986595968,-0.117699587450409,0.162777117363699,-0.00157852347465903,0.430911593038855,-0.330183505770358,-0.0266952938459222,-0.531394455227015
"Canis_lycaon",7.26918011506404,-21.8604539172435,-5.8997790778706,5.12672078727536,1.07798574396274,2.31784268154891,-1.59641475536824,-1.22784792894168,1.18277017517645,-0.214963384917032,2.72282479750529,0.9396045795359,-0.305269355185055,-0.159355308337262,1.03628804593116,0.646062482361188,-0.524021463757432,-1.31986372617688,-0.395545110143569,0.384255142274571,-1.72838732435341,1.30447205508495,-0.0396315407340226,0.328322697352406,-0.203355486603043,-0.393507505915145,0.0511711315246045,-0.989714774499332,-0.739086577878527,-0.238902730562362,0.490217016930594,0.407228654309427,-0.186858809604549,-0.00704336424302193,0.145310370186376
"Canis_mesomelas",-1.07966629332858,-11.6949746828555,-3.63371680196238,3.68450889019328,0.798280350581787,3.21506163343096,0.104483654935208,-0.559421379595085,0.926942741305641,0.542371733769725,-0.619793387387699,-0.686507971283243,-0.140161357483331,-0.37904443793976,-0.663283071679064,0.00373218007398719,0.216078523717197,-0.466904190890389,0.00920725544833534,0.810818852903636,1.11437869695055,-0.592620805249687,0.767742820403113,0.268074603367989,-0.112739313439466,-0.634775453918752,0.285209195839945,-0.749455980529163,-0.200321450858295,0.093429619413676,0.137772619199503,0.319043425457362,-0.0487058060869024,-0.432048846879399,0.185989585808406
"Canis_rufus",5.35383313040793,-19.3056204250924,-5.96460174957294,6.11824221534106,0.627149320297315,2.23645809417408,-1.02567770202616,-0.460927370740871,1.33333926523391,-0.716261038616978,1.16311147819218,1.52248495000341,0.0118577546440411,0.180407512670272,0.512143165620595,0.0376929259106225,-0.876139461205915,-0.420247773050083,-0.306843522719684,-0.242889533290841,-0.667509427693103,0.699413522966189,0.511031805765427,-0.0207245367234377,-0.235586633645441,-0.589698390960218,0.566358846344977,-0.110666043921832,0.00198805991250142,-0.0183733574697844,0.316011118899618,0.414450756756666,0.0100801018766153,0.217179769228993,0.0343211344018117
"Cerdocyon_thous",-2.50326208994181,-9.55832638685388,-5.0179859105184,1.27110315628015,0.525516114111751,3.37516473778614,-1.21119503657496,-0.878544308147523,-0.712643853865219,0.44647359224884,1.09956648409486,-0.28297109363741,-0.00854794879837149,-0.725349066782019,-0.685778844954422,0.0370136576869078,0.735572692428739,1.56183765031804,-1.45488611406619,0.264041029452644,1.37384910137412,-0.190970097465207,0.944089487103302,0.544906428084081,0.989143281121371,1.01883690444001,0.204339535574778,-0.197017122021178,-0.673936955028317,0.347036679085509,-0.0274286213365068,0.231377803077946,-0.345604020228466,-0.29654508140344,-0.433775349976769
"Chrysocyon_brachyurus",7.19134505486544,-22.0670565253776,-8.05595006127206,6.23263139722208,-1.33960981383438,2.95581926624198,-2.66226268474714,-0.916150743548855,2.3426720485648,0.00399440094592991,2.10258742570606,0.690724708636789,0.00897395070317805,1.50562518066881,0.391350649391992,1.76839590435542,0.424336043065621,3.09377696966274,-2.06671008688183,-5.0477910565518,1.92022839863788,1.2507391911687,0.413839362814196,-0.773189556344534,0.958816242635985,-0.381338292275473,-1.29294329985993,1.28964091425292,1.72873312621028,-0.737502978878276,-0.434885876384486,-0.238376056374479,0.0966912824271015,-0.300427591642719,-0.0589751645609634
"Lycalopex_culpaeus",-0.711749502846812,-14.5122387052823,-5.94254717432639,4.42324121376574,-1.52457740726289,3.44091937098429,0.121328495587557,-0.207958568964003,-0.431995227049074,0.266985256362136,-1.40119539725718,-1.16250811798248,-0.673548777522917,0.424017601394907,-0.416964936441209,-1.21063480498235,-0.210240094555504,2.08878577985572,-0.683048737942129,0.329890248144013,-0.541271197712327,0.762495971270939,-1.43220481207689,1.1016444178872,-0.136105893066097,0.391307059233739,1.63310647591056,0.811155603418719,1.19214156312887,-0.308839091769434,0.206526846500787,-0.650963065446428,0.251030800772202,0.370611925258127,-0.351441861026785
"Lycalopex_griseus",-3.42222631910492,-9.42620402784364,-4.57563689888095,3.5517541904455,-0.998706012397349,3.33785130497815,1.1145441639983,0.142771054303356,-0.610206880419897,0.84050112194298,-1.12217478126806,-0.501523291250964,0.219591203892979,-0.810675489796923,-0.0830936076223559,-0.285551037596271,0.793169350817549,1.16264854145735,0.039786459872664,0.630487408034682,0.547640828761202,-0.587681337052303,0.271365403532592,0.582288446902843,-0.513445947411555,0.431574971444829,0.544981591715871,0.337081275523648,0.207258133668341,-0.10311971882123,-0.171053511070316,-0.514871627550231,0.211347189981182,-0.218514227077236,0.443200304246596
"Lycalopex_gymnocercus",-2.85131273645996,-10.5341347463051,-4.70040764458886,3.833619456886,-0.722873016034288,3.15744458878557,0.324906799758945,-0.207942070305428,-0.939634615941164,0.556594276445369,-0.776823825611647,-0.87379168286984,0.0522784465444379,-0.547389493459027,-0.231639732873262,-0.392287963279426,0.522186789460279,1.08612130188749,-0.378580057420357,0.641372218158947,0.644893069910601,0.195125515323101,0.223037582399269,0.604338873697697,-0.31694246637491,0.636987724865593,0.893098373608935,0.0925975058001736,0.40724899075428,0.0311951412820225,-0.175434931139526,-0.312236564521683,0.252136247343867,0.00141275735707816,-0.0795416131401619
"Lycalopex_sechurae",-5.23391205726905,-6.96274353499496,-3.9429051889364,2.43288509502834,-0.638598602723043,2.5820789101075,-0.0122243197902368,-0.101588105238051,-0.0920519377603599,0.235649014063819,-0.818941688161785,-1.39667625033827,-0.15290066216156,-0.625527154451567,0.562247810233865,-1.25320037449395,0.296267050288779,-0.0472535652377868,-0.668092419103354,0.739201843954793,0.9027609281562,-0.910549618740353,-0.164589948024776,0.367736343755268,0.132996047025368,-0.142153526588411,0.640378490086105,0.781954917820286,0.079239004644602,0.568339826550638,0.015589151759739,-0.718144192791253,-0.0389934925303025,-0.163742940363912,0.35859252417274
"Lycalopex_vetulus",-5.17107024479934,-5.64479394332056,-2.68146986942382,1.9510275571303,0.130621839051418,2.79707496622686,-0.40233647627059,0.117786056503131,-0.948563663405403,1.19323124333834,0.128834536307766,-1.18784410283594,0.294293640282823,-1.06701639787759,-0.0915159101500418,-0.170315218956548,0.331993190508148,0.584747336820242,-0.561113803099305,0.8577050004047,0.778445334266279,0.00988177966293996,0.434583652691254,1.2275026258113,-0.145806213531378,0.920344406633387,0.460303751085075,0.518510171869947,0.448997438192709,0.231857041003806,-0.409142328576828,-0.283580327307755,-0.512181049829333,-0.00127954922854384,-0.430463414433455
"Lycaon_pictus",6.41892188099587,-15.9619457940193,-0.360030573058544,1.52893917071323,3.68575842345449,4.40271088952245,-0.0851977229413892,0.605921938506527,0.571971886584433,0.814266544034334,1.90253057223682,0.451036815139364,0.419983799337238,-0.649400474892558,-1.0736720564471,1.99849562267686,0.455356627183361,-3.28636677235473,1.15682579950352,2.07701342742632,-0.384743116930568,-1.08858745145264,-0.178310826226245,3.83972092764172,-1.05510173145725,-1.36165339280624,-0.881092465124716,0.321521113723151,0.0572261710601153,-0.561732763016082,0.0499400050863954,0.90817037575011,0.687362579851087,-0.420630043666887,0.597491363920036
"Nyctereutes_procyonoides",-4.78775328472023,-5.00061513095745,-2.45065066484987,3.5621537816879,1.14068519860174,1.77802756440957,-0.662646757305867,0.411435743299457,-0.475182366463882,0.332283844218194,-0.429598897166025,-1.20855862620953,0.708846411392291,-1.31046537780618,0.341225331926331,0.024568412085262,0.0752623291533328,0.0309779425386804,-0.327998244154152,0.727629902222324,0.014475134334183,-0.498873502387235,-0.0759149926876693,0.466456879090474,1.03118623752124,0.514308152511807,0.66570606501345,0.850638912222656,1.17038461918265,-0.270228652466499,0.571313956087478,0.747103366017549,0.54646931328331,-0.00569832719915403,-0.248971708233075
"Otocyon_megalotis",-5.24727962779157,-5.64832639324193,-2.24172831682033,5.29213320045216,-0.887757581870237,0.342428722934071,-0.29989983536336,-0.28733585249816,-0.0758594563234597,0.996564859115804,-1.27280226303242,-1.3744669525669,0.793569952634749,-0.318104834491259,0.642474974321563,-0.598368082936654,0.45671219767012,0.647733855150767,-0.374692473428707,0.0972445692535119,-0.83771626931756,-1.03989543200864,-0.685816670680253,-0.446071054941738,0.709516317951116,1.53323455290303,-0.361259343197603,-0.61381575449096,0.724676761947344,-0.753155128318661,0.170923880465781,1.04560315746269,-0.177872698613988,-0.829528259124956,-0.492254002788403
"Speothos_venaticus",-1.22997110022555,-5.29001923730916,-1.21524228262484,-0.807727623148313,2.76424599965584,3.28500667211023,-0.619262346023495,1.73049729218725,-2.26947822559904,0.194297875819641,-0.48026564179528,-2.23702502621132,-0.428292255429996,-2.89687963759254,0.295647162295637,-1.60566179476131,1.28434259644029,-0.778254623980339,0.222441972871986,0.116082606669277,-0.620237311065116,-0.935551842323708,-0.410692689121856,1.11486998511749,1.39646118139562,0.18058755080991,-1.16298592654182,1.64213015703243,-1.62082979902564,1.1933012861704,-0.541534307257041,0.647424296463118,1.10606472421074,0.275980239458661,-0.424122010688554
"Urocyon_cinereoargenteus",-4.30936200659522,-6.73595274579676,-2.29181004046914,2.32922081237948,-1.71155162254886,3.46124810144201,0.0759359534364369,0.24634021306037,0.231814017190594,1.77352942100822,-2.09931242552954,-1.69208314563851,0.329315070352385,-0.121170807139362,0.240590972954187,-1.26876172969878,0.303354014739422,0.851888493471971,-0.279235957422577,0.73685498784491,-0.355440183414779,-1.3088911972382,-0.417339071136305,-0.398507300889172,-0.142151108548624,1.16517447601903,-0.26143366161818,-0.0892584558135007,-0.801377033553461,0.126216637546948,0.0398841847211463,-0.0176909968003893,0.0631854728443627,-0.565034510518853,0.582628730590069
"Urocyon_littoralis",-6.10662955380566,-4.6038182352234,-1.72581359775955,2.36649817129894,-0.513666084587026,2.92258241150521,0.494092508800194,0.768451332852883,-0.108166410430154,2.02833746689686,-1.664015900782,-1.28084766364052,0.361706409524805,0.125553130713039,0.978708543971257,-0.815197639712397,0.328680418962908,0.585229196557558,0.144994238425064,1.1283796296669,-0.336778666780883,-0.772233388431371,-0.402829695423576,-0.923445741402348,-0.222669004756991,0.999076266066733,-0.457110659020356,-0.0486180612440726,-0.746258446771843,-0.508043790018109,-0.444822634182704,-0.0314363446681227,-0.0320546632378381,-0.358310719581339,0.612777993795342
"Vulpes_chama",-3.96306824536205,-6.21479731236896,-2.52161772933218,2.81126752388735,0.249783268171972,4.1220343656608,-0.445470911265451,-0.29247874027208,-0.560915734372712,1.16345613316442,-1.1818054191605,-1.16660121160638,0.897959335506735,-0.675595091972893,-0.459639026340063,-0.767838472746271,0.262563163153419,0.564372528176135,-0.389576161055533,0.981095787259814,0.764682010694365,-1.36608796094598,0.609880878604564,0.0204081940279336,-0.246093079977203,-0.354886092157309,0.189308428015986,0.0647192839127194,-0.157273002765301,-0.303567964383675,0.69717297230306,-0.152384284028006,0.012347093652198,-0.00423515740531191,0.30462682586631
"Vulpes_lagopus",-3.27514340814406,-8.29482617098137,-3.07458973371443,3.60678915992454,1.8215748939471,2.70008662985528,-0.0310628291092391,-0.184754740792469,0.285048780845337,1.01122912795194,-0.444397209833673,0.321803503795724,0.659450605077897,-0.233363150405307,-1.0412196554617,-0.0231834569665478,0.358486079071688,-0.340031157018968,1.79914476402188,-1.19149680520626,0.218884422045558,-0.0170402724105209,0.817378546877006,-0.880729387655843,-0.0143160927430728,-0.748356895789859,0.252313479776771,-0.487361027805101,0.559065921373108,0.263761697603129,0.199233479124221,-0.0556109950355546,-0.323886683585877,0.241875863565868,-0.209533091886723
"Vulpes_macrotis",-5.02290696198,-7.76149195393685,-3.12595087455154,4.46161439436876,0.134581467760714,3.81301520251322,1.20162363148469,0.272959721610287,-0.318848470528218,0.678438383385374,-1.78390477572295,-0.579509581089311,1.40198108436814,-0.587143008505397,-0.911423015817953,-0.949038491595236,0.37222558049807,0.257366655749508,1.01155476511746,0.504766217174031,0.672711011931838,-0.694967033124446,-0.119025164986033,-0.639232876005254,-0.211291588172907,-0.869727097705289,-0.530891824328459,-0.183444980419706,-0.401182398260866,-0.43211825257125,0.312788267359138,-0.453890583166526,0.538884007353654,-0.0487137994481495,0.465713973091828
"Vulpes_rueppellii",-5.87530757684566,-6.41799048265953,-3.4255072735925,4.24415830948417,0.537581511520604,3.48768012035648,0.571476984101809,-0.0604562006751308,-0.523614597847992,0.175142967223801,-1.44596862201038,-1.26459590447659,1.1190124908022,-0.536822507351443,-0.619353073621954,-1.04565445626301,-0.072608252635612,0.370689594071909,0.179739399180736,0.952207574097693,0.761284027173898,-0.550051919236667,0.0745310880038224,-0.33503465326868,-0.342873065515795,-0.341200498866059,0.108955486463458,-0.69072919538501,-0.416245665070152,-0.00284139625750635,0.467004222876372,-0.143151671158773,0.277138570760738,-0.411048786318354,0.364801159584539
"Vulpes_velox",-5.18073662516729,-8.37477906390292,-3.76732580020261,4.56414764502996,1.83901856420369,3.81941692054802,0.469935443637468,-0.141636304559705,0.806158785387354,0.895009862843362,-0.175814154575801,-0.398509065366454,1.42390773921431,-0.215234943424423,-1.01707921989158,-1.57369047207074,0.248923429717749,0.34603956343296,0.883045032290073,-1.07474937252366,-0.203830841398977,-0.486643024908485,0.0715932510465985,-0.659021139999895,-0.410726748124341,-0.754179808417598,-0.937614792584999,0.0486861111207496,0.0827687534986895,-0.307111175249398,0.437672226067057,0.250012901734277,-0.323888240857842,0.435552697532274,0.116258377536744
"Vulpes_vulpes",-2.29709414071125,-11.6260668003118,-5.21113055550372,4.53128075723205,-0.0374263334005778,2.84641898215847,0.169347571473973,0.0914120977378367,1.14833598161639,0.373818891501729,-1.40320039990124,0.148366555815303,-0.248207744347387,0.688848622702991,-0.955405346080449,-0.933330240642465,0.931270852712025,0.384837278911095,0.596488464151256,-0.622653949121267,0.877286112302926,-0.292371113330445,0.103782619939471,-0.99016727913691,-1.47614675075753,-0.0571415747797273,0.257122720329631,0.00954329425213429,0.0203586266583594,-0.443004993922263,-0.711006405115037,-0.154147974616172,0.564482849436656,0.513841038753593,0.563894467219621
"Vulpes_zerda",-8.00529047592871,-2.06609947298715,-1.46147773902782,4.20278270887932,0.433999751153513,2.79218296992093,0.087174937982007,1.2993849041696,-0.38706295561027,0.440324350222489,-0.687345027438518,-1.59552680882009,1.45406126401148,-1.45383009435281,-0.964163526439018,-1.8620603610796,0.0807840101802428,0.980164880819054,0.327390497643495,-0.0496521677244923,-0.341322452158339,-0.223231469530306,-0.613941385761777,-0.0897450669439898,-0.894005532378844,0.648314052675641,-0.340474794712949,0.149168639457404,-0.353778182587043,-0.124309169609642,0.035415580607987,0.0297955264882979,-0.262370582702838,0.60449413477088,0.145885560114784
"Conepatus_chinga",-8.81544745219412,6.19910192737021,-1.15211857127924,1.42953601575694,2.49340524185281,0.685269426122296,-1.4412333501092,3.16950961951449,-0.0163780293540864,-0.0520873607422315,1.69814733907939,-0.465607226039495,0.591898037213843,1.76653770277178,1.73172871915094,0.93838903102478,-0.49904479650247,-1.05063776474439,-0.626067408824495,-0.125486434337757,0.165734186601105,0.742766133253243,-0.331741038351355,0.347921934780153,-0.589914486316603,0.889794321938722,-0.343583552141841,0.470108923601659,-0.0477959277170792,-0.203385217118786,0.451055095930947,-0.825877868053321,0.217160600349945,-0.306023362661639,-0.216919664313448
"Conepatus_humboldtii",-9.83652962362167,5.7553568918823,-1.39996092999774,1.58534580709348,2.55085897669813,0.936692528385562,-1.05357670994905,3.18785478375364,-0.263834075662881,-0.177057933039419,1.5356174589201,-0.825979999168909,0.254737099494605,1.84767580379442,0.839705811549296,0.979382362521809,-0.417599809909635,-0.93753598690174,-0.728240038528249,-0.197910046066453,-0.205673568388053,0.789707183020007,-0.270426669538142,0.150225796073664,-0.341082293941562,0.376289152227601,-0.397010162240147,0.431569596007771,0.0556967241636265,-0.0936969640177001,0.0353995216756658,-0.89143727829688,0.116840790258837,0.0594882526693414,-0.193170579640299
"Conepatus_leuconotus",-8.50217090247076,6.55390837441461,-0.622063604602242,2.05488735362408,2.54049873526445,0.472704936188569,-1.44012208846451,3.32535282303165,-0.421462211351564,0.269404298154707,2.3708937754897,-0.353445468689931,0.677514713507002,1.72487344774625,2.53980483472667,1.17725202676274,-1.49366350583265,-1.27154426090556,-0.334443807898339,-0.0573267130745052,0.000396045988389049,0.463467460918047,-0.463579917300429,0.701385834075621,-0.328380215565189,1.14013191273614,-0.0937904200179498,0.810758168219579,-0.364565250678889,-0.544219804607957,0.490339729712105,-0.521961659704236,0.137275411636883,-0.100448983730087,0.0757074799598627
"Conepatus_semistriatus",-7.84947762971816,7.22949822667838,-0.960013063773088,1.86239589249324,2.39979555385737,1.33355040312805,-1.9192867067547,2.61927542036303,0.0585454680574522,-0.259252770714444,2.46377312607778,-0.772671918409223,0.464586940315874,2.16144838458631,2.5523951590991,1.34514123039643,-0.473274413392009,-0.643451831094763,-0.65242198340243,0.412841467069357,0.380855306185978,0.881300711791848,-0.490186313350843,0.488700706950474,-0.884376338880547,1.01093481058189,-0.0184257730186221,0.369440613904283,-0.179889605273263,-0.965573927300638,0.330214639106348,-0.70341885475797,-0.0744733758141278,0.0312778566937159,0.361711618889198
"Mephitis_macroura",-11.5777637467988,4.97077025079343,-0.227333853340031,1.91408436621275,2.22275341675265,1.39960064233659,-1.58741482212192,1.71837913222186,-1.07214652875125,-1.1201618514195,2.05117093929844,-0.488590607300342,-0.801098496195426,1.84537195116616,0.50202469339296,0.594309200483647,0.464484434738166,-1.5486105439695,-0.210420219513354,0.634122481478834,0.480029111807897,-0.0214789190152218,0.374502370375027,-1.15259423091935,0.326556149533694,0.473383781764283,0.0711656471721504,-0.206134966544574,0.263268560102485,0.119922836893202,0.871618440537035,-0.166337313825725,0.961640063742045,-0.212302992108711,-0.51215848997069
"Mephitis_mephitis",-10.2219613187433,5.3954594277509,-1.1081582342338,1.80929676000114,2.4537876778777,1.07982914521034,-2.28501749026368,1.91729106308014,-1.21125268553175,-1.79375284391515,2.2366619857216,-0.615429924159028,-1.25639794351647,2.16978402686213,0.634557587011523,0.796009261567773,0.719589074709553,-1.75965890422625,-0.619888992515841,1.29705543727262,0.103655903085796,0.469319456903705,0.831552744997263,-1.77634312858567,0.0534685439006615,0.473478405688455,0.60761283181076,-0.180212654025326,0.457852125128065,0.433639327133335,0.53157952478804,-0.328166994081579,1.110137477965,0.0940440824747061,-0.66806053955688
